SNOW (HEY OH)

Artist:  Red Hot Chili Peppers
Album:   Stadium Arcadium - Jupiter
Year:    2006
Drummer: Chad Smith

Tabbed by maolars (maolars@gmail.com) on 11/04/2015

[Intro]
C  |----------------|----------------|----------------|----------------|
H  |----------------|----------------|----------------|----------------|
t  |----------------|----------------|----------------|--------------o-|
S  |----------------|----------------|----------------|-----------oo---|
B  |----------------|----------------|----------------|----------------|

C  |X---------------|----------------|----------------|----------------|
H  |--x-X-x-X-x-X-x-|X-x-X-x-X-x-X-o-|X-x-X-x-X-x-X-x-|X-x-X-x-o-x-----|
S  |----o-------o---|----o-------og--|----o-------o---|----o------oo---|
B  |o-------o-------|o-------o-------|o-------o-------|o-------o-----o-|

[Verse 1]
C  |X---------------|----------------|----------------|----------------|
H  |--x-X-x-X-x-X-x-|X-x-X-x-X-x-X-x-|X-x-X-x-X-x-X-x-|X-x-X-x-X-x-X-o-|
S  |----o-------o---|----o-------o---|----o-------o---|----o-------o---|
B  |o-------o-------|o-------o-------|o-------o-------|o-------o-------|

C  |----------------|----------------|----------------|----------------|
H  |X-x-X-x-X-x-X-x-|X-x-X-x-X-x-X-x-|X-x-X-x-X-x-X-x-|X-x-X-x-o-x-----|
S  |----o-------o---|----o-------o---|----o-------o---|----o------oo---|
B  |o-------o-------|o-------o--o----|o-------o-------|o-------o-----o-|


C  |X---------------|----------------|----------------|----------------|
H  |--x-X-x-X-x-X-x-|X-x-X-x-X-x-X-o-|X-x-X-x-X-x-X-x-|X-x-X-x-X-x-X-x-|
S  |----o-------o---|----o-------o---|----o-------o--g|----o-------o---|
B  |o-------o-------|o-------o-------|o-------o-------|o-------o--o----|

C  |X---------------|----------------|----------------|----------------|
H  |--x-X-x-X-x-X-x-|X-x-X-x-X-x-X-o-|X-x-X-x-X-x-X-x-|X-x-X-x---------|
t  |----------------|----------------|----------------|---------o-o----|
T  |----------------|----------------|----------------|------------o---|
S  |----o-------o---|----o-------o---|----o-------o---|----o-----o-----|
F  |----------------|----------------|----------------|--------o-------|
B  |o-------o-------|o-------o-------|o-------o-------|o-------------o-|

[Verse 2]
C  |X---------------|----------------|----------------|----------------|
H  |--x-X-x-X-x-X-x-|X-x-X-x-X-x-X-o-|X-x-X-x-X-x-X-x-|X-x-X-x-X-x-X-o-|
S  |----o-------o---|----o-------o---|----o-------o---|----o-------o---|
B  |o-------o-------|o-------o-------|o-------o-------|o-------o--o----|

C  |----------------|----------------|----------------|----------------|
H  |X-x-X-x-X-x-X-x-|X-x-X-x-X-x-X-o-|X-x-X-x-X-x-X-x-|X-x-X-x-o-------|
S  |----o-------o---|----o-------o---|----o-------o---|----o------oo---|
B  |o-------o-------|o-------o--o----|o-------o-------|o-------o-----o-|

C  |X---------------|----------------|----------------|----------------|
H  |--x-X-x-X-x-X-x-|X-x-X-x-X-x-X-o-|X-x-X-x-X-x-X-x-|X-x-X-x-X-x-X-o-|
S  |----o-------o---|----o-------o---|----o-------o---|----o-------o---|
B  |o-------o-------|o-------o-------|o-------o-------|o-------o--o--o-|

C  |----------------|----------------|----------------|----------------|
H  |X-x-X-x-X-x-X-x-|X-x-X-x-X-x-X-o-|X-x-X-x-X-x-X-x-|X-x-X-x---------|
S  |----o-------o---|----o-------o---|----o-------o---|----o---og------|
F  |----------------|----------------|----------------|-----------oo---|
B  |o-------o-------|o-------o--o--o-|o-------o-------|o-------------o-|

[Interlude 1]
                     ________________
                    |    repeat 4x   |
